ID,Revenu Mensuel (EUR),Montant du Pret (EUR),Duree de l'Emploi (annees),Historique de Credit,Pret Approuve
1,4290,14673,9,Bon,Non
2,1712,17408,5,Bon,Oui
3,4976,9528,9,Mauvais,Oui
4,4438,15155,4,Bon,Oui
5,2609,19683,2,Mauvais,Non
6,4011,6915,8,Mauvais,Non
7,2864,17747,10,Mauvais,Oui
8,3876,4295,5,Mauvais,Non
9,4677,14548,6,Bon,Oui
10,3701,6120,2,Bon,Oui
11,1860,11779,9,Mauvais,Non
12,4884,8067,3,Mauvais,Non
13,2453,10359,7,Mauvais,Non
14,2671,7738,9,Bon,Non
15,2598,5329,7,Mauvais,Non
16,4811,18972,1,Mauvais,Oui
17,2037,5615,8,Bon,Oui
18,3350,9235,5,Bon,Non
19,4226,13186,10,Bon,Non
20,2485,4472,9,Mauvais,Non
21,2613,11171,7,Mauvais,Oui
22,1636,2652,7,Mauvais,Non
23,4225,7783,10,Bon,Oui
24,4598,16675,1,Mauvais,Oui
25,4318,4302,8,Bon,Non
26,3019,3575,3,Bon,Non
27,3820,3764,9,Mauvais,Non
28,3634,17043,1,Mauvais,Oui
29,2298,10081,5,Bon,Non
30,3110,5297,4,Mauvais,Oui
31,2169,17309,7,Bon,Oui
32,4982,8339,2,Bon,Oui
33,3169,4005,10,Bon,Non
34,2509,8233,3,Bon,Non
35,2977,2785,9,Bon,Oui
36,1608,2054,3,Bon,Oui
37,3950,14855,1,Mauvais,Oui
38,1731,16717,6,Bon,Non
39,1746,18074,8,Bon,Non
40,1509,19495,7,Mauvais,Non
41,4052,7363,7,Bon,Oui
42,2002,14142,8,Mauvais,Oui
43,4127,17254,6,Mauvais,Oui
44,4762,13345,9,Mauvais,Non
45,4778,19746,4,Mauvais,Non
46,2173,10875,6,Mauvais,Non
47,3355,19617,4,Bon,Non
48,1941,11525,1,Mauvais,Oui
49,2608,4711,5,Mauvais,Non
50,1838,10141,4,Mauvais,Oui
51,4493,17863,6,Bon,Oui
52,4840,3714,5,Bon,Non
53,4172,15789,10,Bon,Non
54,1928,6501,8,Mauvais,Oui
55,3154,9081,2,Mauvais,Oui
56,3130,11534,6,Bon,Non
57,3239,4023,1,Mauvais,Non
58,1695,7425,5,Mauvais,Oui
59,2881,9773,8,Mauvais,Oui
60,1625,11668,6,Mauvais,Non
61,4466,19229,6,Mauvais,Non
62,3606,5565,4,Mauvais,Non
63,2878,14966,9,Bon,Oui
64,1919,11985,3,Bon,Oui
65,4842,13051,7,Bon,Non
66,4167,16348,4,Mauvais,Non
